2025-06-16 10:00:03 | INFO | ✅ Enhanced database initialized successfully
2025-06-16 10:27:31 | INFO | ⏰ Enhanced Loop #54: 10:27:31 [SELL STRATEGY MODE]
2025-06-16 10:27:38 | INFO | ⏰ Loop #56: 10:27:38 [REAL DATA MODE]
2025-06-16 10:28:01 | INFO | ⏰ Enhanced Loop #55: 10:28:01 [SELL STRATEGY MODE]
2025-06-16 10:28:01 | INFO | 📊 New enhanced dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:28:01 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:28:01 | INFO | 📈 Extracted trend: 514
2025-06-16 10:28:01 | INFO | 🎯 Confidence: 95.0%
2025-06-16 10:28:01 | INFO | 💰 Combined flow: 0.14M
2025-06-16 10:28:01 | INFO | ✅ Dashboard parsed successfully
2025-06-16 10:28:01 | INFO | 🔍 Enhanced Signal Analysis...
2025-06-16 10:28:01 | INFO |    Cumulative Trend: 514
2025-06-16 10:28:01 | INFO |    Confidence: 95.0%
2025-06-16 10:28:01 | INFO |    Combined Flow: +0.14M
2025-06-16 10:28:02 | INFO | 📈 Real Spot Price: ₹24787.15 at 2025-06-16 10:24:12
2025-06-16 10:28:02 | INFO | 📊 Market Regime Detection:
2025-06-16 10:28:02 | INFO |    Primary Regime: HIGH_VOLATILITY_TRENDING
2025-06-16 10:28:02 | INFO |    Volatility: HIGH_VOLATILITY (90.0%ile)
2025-06-16 10:28:02 | INFO |    Range Status: RANGE_BOUND
2025-06-16 10:28:02 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 10:28:02 | INFO |    Market Regime: HIGH_VOLATILITY_TRENDING
2025-06-16 10:28:02 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 10:28:02 | INFO | 🔍 Analyzing signal...
2025-06-16 10:28:02 | INFO |    Cumulative Trend: 514
2025-06-16 10:28:02 | INFO |    Confidence: 95.0%
2025-06-16 10:28:02 | INFO |    Combined Flow: +0.14M
2025-06-16 10:28:02 | INFO |    Trend Strength: WEAK
2025-06-16 10:28:02 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 10:28:02 | INFO | 💾 Enhanced signal saved: S_20250616_102802
2025-06-16 10:28:02 | INFO | ⏭️  Enhanced signal skipped: Trend too weak (below 1k threshold)
2025-06-16 10:28:08 | INFO | ⏰ Loop #57: 10:28:08 [REAL DATA MODE]
2025-06-16 10:28:08 | INFO | 📊 New dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:28:08 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:28:08 | INFO | 📈 Extracted trend: 514
2025-06-16 10:28:08 | INFO | 🎯 Confidence: 95.0%
2025-06-16 10:28:08 | INFO | 💰 Combined flow: 0.14M
2025-06-16 10:28:08 | INFO | ✅ Dashboard parsed successfully
2025-06-16 10:28:08 | INFO | 🔍 Analyzing signal...
2025-06-16 10:28:08 | INFO |    Cumulative Trend: 514
2025-06-16 10:28:08 | INFO |    Confidence: 95.0%
2025-06-16 10:28:08 | INFO |    Combined Flow: +0.14M
2025-06-16 10:28:08 | INFO |    Trend Strength: WEAK
2025-06-16 10:28:08 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 10:28:08 | INFO | 💾 Signal saved: S_20250616_102808
2025-06-16 10:28:08 | INFO | ⏭️  Signal skipped: Trend too weak (below 1k threshold)
2025-06-16 10:28:32 | INFO | ⏰ Enhanced Loop #56: 10:28:32 [SELL STRATEGY MODE]
2025-06-16 10:28:38 | INFO | ⏰ Loop #58: 10:28:38 [REAL DATA MODE]
2025-06-16 10:29:02 | INFO | ⏰ Enhanced Loop #57: 10:29:02 [SELL STRATEGY MODE]
2025-06-16 10:29:02 | INFO | 📊 New enhanced dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:29:02 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:29:02 | INFO | 📈 Extracted trend: 528
2025-06-16 10:29:02 | INFO | 🎯 Confidence: 95.0%
2025-06-16 10:29:02 | INFO | 💰 Combined flow: 12.36M
2025-06-16 10:29:02 | INFO | ✅ Dashboard parsed successfully
2025-06-16 10:29:02 | INFO | 🔍 Enhanced Signal Analysis...
2025-06-16 10:29:02 | INFO |    Cumulative Trend: 528
2025-06-16 10:29:02 | INFO |    Confidence: 95.0%
2025-06-16 10:29:02 | INFO |    Combined Flow: +12.36M
2025-06-16 10:29:03 | INFO | 📈 Real Spot Price: ₹24787.15 at 2025-06-16 10:24:12
2025-06-16 10:29:03 | INFO | 📊 Market Regime Detection:
2025-06-16 10:29:03 | INFO |    Primary Regime: HIGH_VOLATILITY_TRENDING
2025-06-16 10:29:03 | INFO |    Volatility: HIGH_VOLATILITY (80.0%ile)
2025-06-16 10:29:03 | INFO |    Range Status: RANGE_BOUND
2025-06-16 10:29:03 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 10:29:03 | INFO |    Market Regime: HIGH_VOLATILITY_TRENDING
2025-06-16 10:29:03 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 10:29:03 | INFO | 🔍 Analyzing signal...
2025-06-16 10:29:03 | INFO |    Cumulative Trend: 528
2025-06-16 10:29:03 | INFO |    Confidence: 95.0%
2025-06-16 10:29:03 | INFO |    Combined Flow: +12.36M
2025-06-16 10:29:03 | INFO |    Trend Strength: WEAK
2025-06-16 10:29:03 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 10:29:03 | INFO | 💾 Enhanced signal saved: S_20250616_102903
2025-06-16 10:29:03 | INFO | ⏭️  Enhanced signal skipped: Trend too weak (below 1k threshold)
2025-06-16 10:29:08 | INFO | ⏰ Loop #59: 10:29:08 [REAL DATA MODE]
2025-06-16 10:29:08 | INFO | 📊 New dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:29:08 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:29:08 | INFO | 📈 Extracted trend: 528
2025-06-16 10:29:08 | INFO | 🎯 Confidence: 95.0%
2025-06-16 10:29:08 | INFO | 💰 Combined flow: 12.36M
2025-06-16 10:29:08 | INFO | ✅ Dashboard parsed successfully
2025-06-16 10:29:08 | INFO | 🔍 Analyzing signal...
2025-06-16 10:29:08 | INFO |    Cumulative Trend: 528
2025-06-16 10:29:08 | INFO |    Confidence: 95.0%
2025-06-16 10:29:08 | INFO |    Combined Flow: +12.36M
2025-06-16 10:29:08 | INFO |    Trend Strength: WEAK
2025-06-16 10:29:08 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 10:29:08 | INFO | 💾 Signal saved: S_20250616_102908
2025-06-16 10:29:08 | INFO | ⏭️  Signal skipped: Trend too weak (below 1k threshold)
2025-06-16 10:29:33 | INFO | ⏰ Enhanced Loop #58: 10:29:33 [SELL STRATEGY MODE]
2025-06-16 10:29:38 | INFO | ⏰ Loop #60: 10:29:38 [REAL DATA MODE]
2025-06-16 10:29:38 | INFO | 
======================================================================
2025-06-16 10:29:38 | INFO | 📊 ENHANCED SYSTEM STATUS
2025-06-16 10:29:38 | INFO | ======================================================================
2025-06-16 10:29:38 | INFO | System Status: 🟢 RUNNING
2025-06-16 10:29:38 | INFO | Trading Status: 🟢 ENABLED
2025-06-16 10:29:38 | INFO | 💰 Current Capital: ₹100,000.00
2025-06-16 10:29:38 | INFO | 💸 Available Capital: ₹100,000.00
2025-06-16 10:29:38 | INFO | ⚖️  Capital at Risk: ₹0.00
2025-06-16 10:29:38 | INFO | 📈 Daily P&L: ₹+0.00
2025-06-16 10:29:38 | INFO | 💼 Active Positions: 0
2025-06-16 10:29:38 | INFO | 📊 Trades Today: 0
2025-06-16 10:29:38 | INFO | 🟢 Risk Exposure: 0.0%
2025-06-16 10:29:38 | INFO | 📊 Latest Dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:29:38 | INFO | 🕒 Dashboard Modified: 2025-06-16 10:28:59
2025-06-16 10:29:38 | INFO | 📡 Signals Today: 28
2025-06-16 10:29:38 | INFO | 🕒 Last Check: 10:29:38
2025-06-16 10:29:38 | INFO | 
🎯 SIGNAL THRESHOLDS:
2025-06-16 10:29:38 | INFO |    SUPER_EXTREME: ±100,000 (4 lots)
2025-06-16 10:29:38 | INFO |    EXTREME: ±50,000 (3 lots)
2025-06-16 10:29:38 | INFO |    STRONG:  ±15,000 (2 lots)
2025-06-16 10:29:38 | INFO |    MODERATE: ±5,000 (1 lot)
2025-06-16 10:29:38 | INFO | ======================================================================
2025-06-16 10:29:38 | INFO | 
==================================================
2025-06-16 10:29:38 | INFO | 📊 REAL-TIME DATA STATUS
2025-06-16 10:29:38 | INFO | ==================================================
2025-06-16 10:29:38 | INFO | 📈 Current Nifty Spot: ₹24787.15
2025-06-16 10:29:38 | INFO | 🕒 Data Source: Real-time option chain database
2025-06-16 10:29:38 | INFO | 🔄 Update Frequency: Every 5 minutes
2025-06-16 10:29:38 | INFO | ==================================================
2025-06-16 10:30:03 | INFO | ⏰ Enhanced Loop #59: 10:30:03 [SELL STRATEGY MODE]
2025-06-16 10:30:03 | INFO | 📊 New enhanced dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:30:03 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:30:03 | INFO | 📈 Extracted trend: 528
2025-06-16 10:30:03 | INFO | 🎯 Confidence: 95.0%
2025-06-16 10:30:03 | INFO | 💰 Combined flow: 12.36M
2025-06-16 10:30:03 | INFO | ✅ Dashboard parsed successfully
2025-06-16 10:30:03 | INFO | 🔍 Enhanced Signal Analysis...
2025-06-16 10:30:03 | INFO |    Cumulative Trend: 528
2025-06-16 10:30:03 | INFO |    Confidence: 95.0%
2025-06-16 10:30:03 | INFO |    Combined Flow: +12.36M
2025-06-16 10:30:04 | INFO | 📈 Real Spot Price: ₹24787.15 at 2025-06-16 10:24:12
2025-06-16 10:30:04 | INFO | 📊 Market Regime Detection:
2025-06-16 10:30:04 | INFO |    Primary Regime: HIGH_VOLATILITY_TRENDING
2025-06-16 10:30:04 | INFO |    Volatility: HIGH_VOLATILITY (80.0%ile)
2025-06-16 10:30:04 | INFO |    Range Status: RANGE_BOUND
2025-06-16 10:30:04 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 10:30:04 | INFO |    Market Regime: HIGH_VOLATILITY_TRENDING
2025-06-16 10:30:04 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 10:30:04 | INFO | 🔍 Analyzing signal...
2025-06-16 10:30:04 | INFO |    Cumulative Trend: 528
2025-06-16 10:30:04 | INFO |    Confidence: 95.0%
2025-06-16 10:30:04 | INFO |    Combined Flow: +12.36M
2025-06-16 10:30:04 | INFO |    Trend Strength: WEAK
2025-06-16 10:30:04 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 10:30:04 | INFO | 💾 Enhanced signal saved: S_20250616_103004
2025-06-16 10:30:04 | INFO | ⏭️  Enhanced signal skipped: Trend too weak (below 1k threshold)
2025-06-16 10:30:08 | INFO | ⏰ Loop #61: 10:30:08 [REAL DATA MODE]
2025-06-16 10:30:08 | INFO | 📊 New dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:30:08 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:30:08 | INFO | 📈 Extracted trend: 528
2025-06-16 10:30:08 | INFO | 🎯 Confidence: 95.0%
2025-06-16 10:30:08 | INFO | 💰 Combined flow: 12.36M
2025-06-16 10:30:08 | INFO | ✅ Dashboard parsed successfully
2025-06-16 10:30:08 | INFO | 🔍 Analyzing signal...
2025-06-16 10:30:08 | INFO |    Cumulative Trend: 528
2025-06-16 10:30:08 | INFO |    Confidence: 95.0%
2025-06-16 10:30:08 | INFO |    Combined Flow: +12.36M
2025-06-16 10:30:08 | INFO |    Trend Strength: WEAK
2025-06-16 10:30:08 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 10:30:08 | INFO | 💾 Signal saved: S_20250616_103008
2025-06-16 10:30:08 | INFO | ⏭️  Signal skipped: Trend too weak (below 1k threshold)
2025-06-16 10:30:34 | INFO | ⏰ Enhanced Loop #60: 10:30:34 [SELL STRATEGY MODE]
2025-06-16 10:30:34 | ERROR | ❌ Risk check failed: 'EnhancedPortfolioManager' object has no attribute 'get_portfolio_summary'
2025-06-16 10:30:34 | INFO | 
======================================================================
2025-06-16 10:30:34 | INFO | 📊 ENHANCED SYSTEM STATUS (SELL STRATEGY ENABLED)
2025-06-16 10:30:34 | INFO | ======================================================================
2025-06-16 10:30:34 | INFO | System Status: 🟢 RUNNING
2025-06-16 10:30:34 | INFO | Trading Status: 🟢 ENABLED
2025-06-16 10:30:34 | INFO | 💰 Current Capital: ₹100,000.00
2025-06-16 10:30:34 | INFO | 💸 Available Capital: ₹100,000.00
2025-06-16 10:30:34 | INFO | ⚖️  Capital at Risk (BUY): ₹0.00
2025-06-16 10:30:34 | INFO | 🏦 Margin Utilized (SELL): ₹0.00
2025-06-16 10:30:34 | INFO | 💵 Premium Collected: ₹0.00
2025-06-16 10:30:34 | INFO | 📈 Daily P&L: ₹+0.00
2025-06-16 10:30:34 | INFO | 💼 Total Active Positions: 0
2025-06-16 10:30:34 | INFO | 📊 BUY Positions: 0 | SELL Positions: 0
2025-06-16 10:30:34 | INFO | 📊 Trades Today: 0
2025-06-16 10:30:34 | INFO | 🟢 Total Risk Exposure: 0.0%
2025-06-16 10:30:35 | INFO | 📈 Real Spot Price: ₹24811.40 at 2025-06-16 10:30:18
2025-06-16 10:30:35 | INFO | 📊 Market Regime Detection:
2025-06-16 10:30:35 | INFO |    Primary Regime: NORMAL_TRENDING
2025-06-16 10:30:35 | INFO |    Volatility: NORMAL_VOLATILITY (60.0%ile)
2025-06-16 10:30:35 | INFO |    Range Status: RANGE_BOUND
2025-06-16 10:30:35 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 10:30:35 | INFO | 🏛️  Market Regime: NORMAL_TRENDING
2025-06-16 10:30:35 | INFO | 📊 Volatility: 60%ile (NORMAL_VOLATILITY)
2025-06-16 10:30:35 | INFO | 🎯 Recommended Strategy: BUY_OPTIONS
2025-06-16 10:30:35 | INFO | 
🎯 ENHANCED STRATEGY THRESHOLDS:
2025-06-16 10:30:35 | INFO |   BUY Strategy (Trending Markets):
2025-06-16 10:30:35 | INFO |     SUPER_EXTREME: ±100,000 (4 lots)
2025-06-16 10:30:35 | INFO |     EXTREME: ±50,000 (3 lots)
2025-06-16 10:30:35 | INFO |   SELL Strategy (Range-bound/Low Vol):
2025-06-16 10:30:35 | INFO |     Range Detection: <2.0% price range
2025-06-16 10:30:35 | INFO |     Volatility Threshold: 15-35%ile
2025-06-16 10:30:35 | INFO |     Max SELL Positions: 2
2025-06-16 10:30:35 | INFO |     Max Margin Utilization: 60%
2025-06-16 10:30:35 | INFO | ======================================================================
2025-06-16 10:30:35 | INFO | 📈 Real Spot Price: ₹24811.40 at 2025-06-16 10:30:18
2025-06-16 10:30:35 | INFO | 
==================================================
2025-06-16 10:30:35 | INFO | 📊 ENHANCED REAL-TIME DATA STATUS
2025-06-16 10:30:35 | INFO | ==================================================
2025-06-16 10:30:35 | INFO | 📈 Current Nifty Spot: ₹24811.40
2025-06-16 10:30:36 | INFO | 📈 Real Spot Price: ₹24811.40 at 2025-06-16 10:30:18
2025-06-16 10:30:36 | INFO | 📊 Market Regime Detection:
2025-06-16 10:30:36 | INFO |    Primary Regime: RANGE_BOUND_LOW_VOL
2025-06-16 10:30:36 | INFO |    Volatility: LOW_VOLATILITY (0.0%ile)
2025-06-16 10:30:36 | INFO |    Range Status: RANGE_BOUND
2025-06-16 10:30:36 | INFO |    Recommended Strategy: SELL_PREMIUM
2025-06-16 10:30:36 | INFO | 🏛️  Current Market Regime: RANGE_BOUND_LOW_VOL
2025-06-16 10:30:36 | INFO | 📊 Volatility Regime: LOW_VOLATILITY
2025-06-16 10:30:36 | INFO | 🎯 Strategy Recommendation: SELL_PREMIUM
2025-06-16 10:30:36 | INFO | 🕒 Data Source: Real-time option chain database
2025-06-16 10:30:36 | INFO | 🔄 Update Frequency: Every 5 minutes
2025-06-16 10:30:36 | INFO | 🎯 SELL Strategy: ACTIVE
2025-06-16 10:30:36 | INFO | ==================================================
2025-06-16 10:30:38 | INFO | ⏰ Loop #62: 10:30:38 [REAL DATA MODE]
2025-06-16 10:30:48 | INFO | ✅ Enhanced database initialized successfully
2025-06-16 10:31:06 | INFO | ⏰ Enhanced Loop #61: 10:31:06 [SELL STRATEGY MODE]
2025-06-16 10:31:06 | INFO | 📊 New enhanced dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:31:06 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:31:06 | INFO | 📈 Extracted trend: 528
2025-06-16 10:31:06 | INFO | 🎯 Confidence: 95.0%
2025-06-16 10:31:06 | INFO | 💰 Combined flow: 12.36M
2025-06-16 10:31:06 | INFO | ✅ Dashboard parsed successfully
2025-06-16 10:31:06 | INFO | 🔍 Enhanced Signal Analysis...
2025-06-16 10:31:06 | INFO |    Cumulative Trend: 528
2025-06-16 10:31:06 | INFO |    Confidence: 95.0%
2025-06-16 10:31:06 | INFO |    Combined Flow: +12.36M
2025-06-16 10:31:07 | INFO | 📈 Real Spot Price: ₹24811.40 at 2025-06-16 10:30:18
2025-06-16 10:31:07 | INFO | 📊 Market Regime Detection:
2025-06-16 10:31:07 | INFO |    Primary Regime: NORMAL_TRENDING
2025-06-16 10:31:07 | INFO |    Volatility: NORMAL_VOLATILITY (60.0%ile)
2025-06-16 10:31:07 | INFO |    Range Status: RANGE_BOUND
2025-06-16 10:31:07 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 10:31:07 | INFO |    Market Regime: NORMAL_TRENDING
2025-06-16 10:31:07 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 10:31:07 | INFO | 🔍 Analyzing signal...
2025-06-16 10:31:07 | INFO |    Cumulative Trend: 528
2025-06-16 10:31:07 | INFO |    Confidence: 95.0%
2025-06-16 10:31:07 | INFO |    Combined Flow: +12.36M
2025-06-16 10:31:07 | INFO |    Trend Strength: WEAK
2025-06-16 10:31:07 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 10:31:07 | INFO | 💾 Enhanced signal saved: S_20250616_103107
2025-06-16 10:31:07 | INFO | ⏭️  Enhanced signal skipped: Trend too weak (below 1k threshold)
2025-06-16 10:31:08 | INFO | ⏰ Loop #63: 10:31:08 [REAL DATA MODE]
2025-06-16 10:31:08 | INFO | 📊 New dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:31:08 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:31:08 | INFO | 📈 Extracted trend: 528
2025-06-16 10:31:08 | INFO | 🎯 Confidence: 95.0%
2025-06-16 10:31:08 | INFO | 💰 Combined flow: 12.36M
2025-06-16 10:31:08 | INFO | ✅ Dashboard parsed successfully
2025-06-16 10:31:08 | INFO | 🔍 Analyzing signal...
2025-06-16 10:31:08 | INFO |    Cumulative Trend: 528
2025-06-16 10:31:08 | INFO |    Confidence: 95.0%
2025-06-16 10:31:08 | INFO |    Combined Flow: +12.36M
2025-06-16 10:31:08 | INFO |    Trend Strength: WEAK
2025-06-16 10:31:08 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 10:31:08 | INFO | 💾 Signal saved: S_20250616_103108
2025-06-16 10:31:08 | INFO | ⏭️  Signal skipped: Trend too weak (below 1k threshold)
2025-06-16 10:31:37 | INFO | ⏰ Enhanced Loop #62: 10:31:37 [SELL STRATEGY MODE]
2025-06-16 10:31:38 | INFO | ⏰ Loop #64: 10:31:38 [REAL DATA MODE]
2025-06-16 10:32:07 | INFO | ⏰ Enhanced Loop #63: 10:32:07 [SELL STRATEGY MODE]
2025-06-16 10:32:07 | INFO | 📊 New enhanced dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:32:07 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:32:07 | INFO | 📈 Extracted trend: 522
2025-06-16 10:32:07 | INFO | 🎯 Confidence: 95.0%
2025-06-16 10:32:07 | INFO | 💰 Combined flow: -6.66M
2025-06-16 10:32:07 | INFO | ✅ Dashboard parsed successfully
2025-06-16 10:32:07 | INFO | 🔍 Enhanced Signal Analysis...
2025-06-16 10:32:07 | INFO |    Cumulative Trend: 522
2025-06-16 10:32:07 | INFO |    Confidence: 95.0%
2025-06-16 10:32:07 | INFO |    Combined Flow: -6.66M
2025-06-16 10:32:08 | INFO | 📈 Real Spot Price: ₹24811.40 at 2025-06-16 10:30:18
2025-06-16 10:32:08 | INFO | 📊 Market Regime Detection:
2025-06-16 10:32:08 | INFO |    Primary Regime: RANGE_BOUND_LOW_VOL
2025-06-16 10:32:08 | INFO |    Volatility: LOW_VOLATILITY (20.0%ile)
2025-06-16 10:32:08 | INFO |    Range Status: RANGE_BOUND
2025-06-16 10:32:08 | INFO |    Recommended Strategy: SELL_PREMIUM
2025-06-16 10:32:08 | INFO |    Market Regime: RANGE_BOUND_LOW_VOL
2025-06-16 10:32:08 | INFO |    Recommended Strategy: SELL_PREMIUM
2025-06-16 10:32:08 | INFO | ❌ SKIP SELL SIGNAL: SELL strategy requires stronger signals (minimum MODERATE)
2025-06-16 10:32:08 | INFO | 💾 Enhanced signal saved: S_20250616_103208
2025-06-16 10:32:08 | INFO | ⏭️  Enhanced signal skipped: SELL strategy requires stronger signals (minimum MODERATE)
2025-06-16 10:32:08 | INFO | ⏰ Loop #65: 10:32:08 [REAL DATA MODE]
2025-06-16 10:32:08 | INFO | 📊 New dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:32:08 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:32:08 | INFO | 📈 Extracted trend: 522
2025-06-16 10:32:08 | INFO | 🎯 Confidence: 95.0%
2025-06-16 10:32:08 | INFO | 💰 Combined flow: -6.66M
2025-06-16 10:32:08 | INFO | ✅ Dashboard parsed successfully
2025-06-16 10:32:08 | INFO | 🔍 Analyzing signal...
2025-06-16 10:32:08 | INFO |    Cumulative Trend: 522
2025-06-16 10:32:08 | INFO |    Confidence: 95.0%
2025-06-16 10:32:08 | INFO |    Combined Flow: -6.66M
2025-06-16 10:32:08 | INFO |    Trend Strength: WEAK
2025-06-16 10:32:08 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 10:32:08 | ERROR | ❌ Failed to save signal: UNIQUE constraint failed: signal_history.signal_id
2025-06-16 10:32:08 | INFO | ⏭️  Signal skipped: Trend too weak (below 1k threshold)
